"0","for_dumbbell <- samples %>%"
"0","  mutate(bmi_locations = map(data, ~.x %>%"
"0","                               group_by(depression) %>%"
"0","                               summarise(med = median(bmi, na.rm = T),"
"0","                                         mean = mean(bmi, na.rm = T)) %>%"
"0","                               gather(key = 'stat', value = 'value', med, mean)),"
"0","         Student = str_remove(Student, "".csv"") %>% "
"0","           str_replace(""_"", "" "")) %>%"
"0","  unnest(bmi_locations) %>%"
"0","  spread(depression, value)"
"0",""
"0","for_dumbbell_mean <- for_dumbbell %>%"
"0","  filter(stat == 'mean') %>%"
"0","  mutate(Student = factor(Student, levels = Student[order(Depressed, decreasing = T)]))"
"0",""
"0",""
"0","dumbbell_mean <- ggplot(data = for_dumbbell_mean,"
"0","       aes(x = Depressed, xend = `Not Depressed`, y = Student, group = Student)) +"
"0","  geom_point(data = for_dumbbell_mean %>% gather(key = 'key', value = 'value', `Not Depressed`, Depressed),"
"0","             inherit.aes = F,"
"0","             aes(x = value, y = Student, color = key)) +"
"0","  geom_dumbbell(colour_x = 'blue', colour_xend = 'red') +"
"0","  scale_color_manual(values = c('blue', 'red')) +"
"0","  labs(title = 'Mean', color = '', x = 'BMI')"
"0",""
"0","dumbbell_mean"
